,Party,https://www.govtrack.us/congress/votes/94-1975/s1,https://www.govtrack.us/congress/votes/94-1975/s2,https://www.govtrack.us/congress/votes/94-1975/s3,https://www.govtrack.us/congress/votes/94-1975/s4,https://www.govtrack.us/congress/votes/94-1975/s5,https://www.govtrack.us/congress/votes/94-1975/s6,https://www.govtrack.us/congress/votes/94-1975/s7,https://www.govtrack.us/congress/votes/94-1975/s8,https://www.govtrack.us/congress/votes/94-1975/s9,https://www.govtrack.us/congress/votes/94-1975/s10,https://www.govtrack.us/congress/votes/94-1975/s11,https://www.govtrack.us/congress/votes/94-1975/s12,https://www.govtrack.us/congress/votes/94-1975/s13,https://www.govtrack.us/congress/votes/94-1975/s14,https://www.govtrack.us/congress/votes/94-1975/s15,https://www.govtrack.us/congress/votes/94-1975/s16,https://www.govtrack.us/congress/votes/94-1975/s17,https://www.govtrack.us/congress/votes/94-1975/s18,https://www.govtrack.us/congress/votes/94-1975/s19,https://www.govtrack.us/congress/votes/94-1975/s20,https://www.govtrack.us/congress/votes/94-1975/s21,https://www.govtrack.us/congress/votes/94-1975/s22,https://www.govtrack.us/congress/votes/94-1975/s23,https://www.govtrack.us/congress/votes/94-1975/s24,https://www.govtrack.us/congress/votes/94-1975/s25,https://www.govtrack.us/congress/votes/94-1975/s26,https://www.govtrack.us/congress/votes/94-1975/s27,https://www.govtrack.us/congress/votes/94-1975/s28,https://www.govtrack.us/congress/votes/94-1975/s29,https://www.govtrack.us/congress/votes/94-1975/s30,https://www.govtrack.us/congress/votes/94-1975/s31,https://www.govtrack.us/congress/votes/94-1975/s32,https://www.govtrack.us/congress/votes/94-1975/s33,https://www.govtrack.us/congress/votes/94-1975/s34,https://www.govtrack.us/congress/votes/94-1975/s35,https://www.govtrack.us/congress/votes/94-1975/s36,https://www.govtrack.us/congress/votes/94-1975/s37,https://www.govtrack.us/congress/votes/94-1975/s38,https://www.govtrack.us/congress/votes/94-1975/s39,https://www.govtrack.us/congress/votes/94-1975/s40,https://www.govtrack.us/congress/votes/94-1975/s41,https://www.govtrack.us/congress/votes/94-1975/s42,https://www.govtrack.us/congress/votes/94-1975/s43,https://www.govtrack.us/congress/votes/94-1975/s44,https://www.govtrack.us/congress/votes/94-1975/s45,https://www.govtrack.us/congress/votes/94-1975/s46,https://www.govtrack.us/congress/votes/94-1975/s47,https://www.govtrack.us/congress/votes/94-1975/s48,https://www.govtrack.us/congress/votes/94-1975/s49,https://www.govtrack.us/congress/votes/94-1975/s50,https://www.govtrack.us/congress/votes/94-1975/s51,https://www.govtrack.us/congress/votes/94-1975/s52,https://www.govtrack.us/congress/votes/94-1975/s53,https://www.govtrack.us/congress/votes/94-1975/s54,https://www.govtrack.us/congress/votes/94-1975/s55,https://www.govtrack.us/congress/votes/94-1975/s56,https://www.govtrack.us/congress/votes/94-1975/s57,https://www.govtrack.us/congress/votes/94-1975/s58,https://www.govtrack.us/congress/votes/94-1975/s59,https://www.govtrack.us/congress/votes/94-1975/s60,https://www.govtrack.us/congress/votes/94-1975/s61,https://www.govtrack.us/congress/votes/94-1975/s62,https://www.govtrack.us/congress/votes/94-1975/s63,https://www.govtrack.us/congress/votes/94-1975/s64,https://www.govtrack.us/congress/votes/94-1975/s65,https://www.govtrack.us/congress/votes/94-1975/s66,https://www.govtrack.us/congress/votes/94-1975/s67,https://www.govtrack.us/congress/votes/94-1975/s68,https://www.govtrack.us/congress/votes/94-1975/s69,https://www.govtrack.us/congress/votes/94-1975/s70,https://www.govtrack.us/congress/votes/94-1975/s71,https://www.govtrack.us/congress/votes/94-1975/s72,https://www.govtrack.us/congress/votes/94-1975/s73,https://www.govtrack.us/congress/votes/94-1975/s74,https://www.govtrack.us/congress/votes/94-1975/s75,https://www.govtrack.us/congress/votes/94-1975/s76,https://www.govtrack.us/congress/votes/94-1975/s77,https://www.govtrack.us/congress/votes/94-1975/s78,https://www.govtrack.us/congress/votes/94-1975/s79,https://www.govtrack.us/congress/votes/94-1975/s80,https://www.govtrack.us/congress/votes/94-1975/s81,https://www.govtrack.us/congress/votes/94-1975/s82,https://www.govtrack.us/congress/votes/94-1975/s83,https://www.govtrack.us/congress/votes/94-1975/s84,https://www.govtrack.us/congress/votes/94-1975/s85,https://www.govtrack.us/congress/votes/94-1975/s86,https://www.govtrack.us/congress/votes/94-1975/s87,https://www.govtrack.us/congress/votes/94-1975/s88,https://www.govtrack.us/congress/votes/94-1975/s89,https://www.govtrack.us/congress/votes/94-1975/s90,https://www.govtrack.us/congress/votes/94-1975/s91,https://www.govtrack.us/congress/votes/94-1975/s92,https://www.govtrack.us/congress/votes/94-1975/s93,https://www.govtrack.us/congress/votes/94-1975/s94,https://www.govtrack.us/congress/votes/94-1975/s95,https://www.govtrack.us/congress/votes/94-1975/s96,https://www.govtrack.us/congress/votes/94-1975/s97,https://www.govtrack.us/congress/votes/94-1975/s98,https://www.govtrack.us/congress/votes/94-1975/s99,https://www.govtrack.us/congress/votes/94-1975/s100,https://www.govtrack.us/congress/votes/94-1975/s101,https://www.govtrack.us/congress/votes/94-1975/s102,https://www.govtrack.us/congress/votes/94-1975/s103,https://www.govtrack.us/congress/votes/94-1975/s104,https://www.govtrack.us/congress/votes/94-1975/s105,https://www.govtrack.us/congress/votes/94-1975/s106,https://www.govtrack.us/congress/votes/94-1975/s107,https://www.govtrack.us/congress/votes/94-1975/s108,https://www.govtrack.us/congress/votes/94-1975/s109,https://www.govtrack.us/congress/votes/94-1975/s110,https://www.govtrack.us/congress/votes/94-1975/s111,https://www.govtrack.us/congress/votes/94-1975/s112,https://www.govtrack.us/congress/votes/94-1975/s113,https://www.govtrack.us/congress/votes/94-1975/s114,https://www.govtrack.us/congress/votes/94-1975/s115,https://www.govtrack.us/congress/votes/94-1975/s116,https://www.govtrack.us/congress/votes/94-1975/s117,https://www.govtrack.us/congress/votes/94-1975/s118,https://www.govtrack.us/congress/votes/94-1975/s119,https://www.govtrack.us/congress/votes/94-1975/s120,https://www.govtrack.us/congress/votes/94-1975/s121,https://www.govtrack.us/congress/votes/94-1975/s122,https://www.govtrack.us/congress/votes/94-1975/s123,https://www.govtrack.us/congress/votes/94-1975/s124,https://www.govtrack.us/congress/votes/94-1975/s125,https://www.govtrack.us/congress/votes/94-1975/s126,https://www.govtrack.us/congress/votes/94-1975/s127,https://www.govtrack.us/congress/votes/94-1975/s128,https://www.govtrack.us/congress/votes/94-1975/s129,https://www.govtrack.us/congress/votes/94-1975/s130,https://www.govtrack.us/congress/votes/94-1975/s131,https://www.govtrack.us/congress/votes/94-1975/s132,https://www.govtrack.us/congress/votes/94-1975/s133,https://www.govtrack.us/congress/votes/94-1975/s134,https://www.govtrack.us/congress/votes/94-1975/s135,https://www.govtrack.us/congress/votes/94-1975/s136,https://www.govtrack.us/congress/votes/94-1975/s137,https://www.govtrack.us/congress/votes/94-1975/s138,https://www.govtrack.us/congress/votes/94-1975/s139,https://www.govtrack.us/congress/votes/94-1975/s140,https://www.govtrack.us/congress/votes/94-1975/s141,https://www.govtrack.us/congress/votes/94-1975/s142,https://www.govtrack.us/congress/votes/94-1975/s143,https://www.govtrack.us/congress/votes/94-1975/s144,https://www.govtrack.us/congress/votes/94-1975/s145,https://www.govtrack.us/congress/votes/94-1975/s146,https://www.govtrack.us/congress/votes/94-1975/s147,https://www.govtrack.us/congress/votes/94-1975/s148,https://www.govtrack.us/congress/votes/94-1975/s149,https://www.govtrack.us/congress/votes/94-1975/s150,https://www.govtrack.us/congress/votes/94-1975/s151,https://www.govtrack.us/congress/votes/94-1975/s152,https://www.govtrack.us/congress/votes/94-1975/s153,https://www.govtrack.us/congress/votes/94-1975/s154,https://www.govtrack.us/congress/votes/94-1975/s155,https://www.govtrack.us/congress/votes/94-1975/s156,https://www.govtrack.us/congress/votes/94-1975/s157,https://www.govtrack.us/congress/votes/94-1975/s158,https://www.govtrack.us/congress/votes/94-1975/s159,https://www.govtrack.us/congress/votes/94-1975/s160,https://www.govtrack.us/congress/votes/94-1975/s161,https://www.govtrack.us/congress/votes/94-1975/s162,https://www.govtrack.us/congress/votes/94-1975/s163,https://www.govtrack.us/congress/votes/94-1975/s164,https://www.govtrack.us/congress/votes/94-1975/s165,https://www.govtrack.us/congress/votes/94-1975/s166,https://www.govtrack.us/congress/votes/94-1975/s167,https://www.govtrack.us/congress/votes/94-1975/s168,https://www.govtrack.us/congress/votes/94-1975/s169,https://www.govtrack.us/congress/votes/94-1975/s170,https://www.govtrack.us/congress/votes/94-1975/s171,https://www.govtrack.us/congress/votes/94-1975/s172,https://www.govtrack.us/congress/votes/94-1975/s173,https://www.govtrack.us/congress/votes/94-1975/s174,https://www.govtrack.us/congress/votes/94-1975/s175,https://www.govtrack.us/congress/votes/94-1975/s176,https://www.govtrack.us/congress/votes/94-1975/s177,https://www.govtrack.us/congress/votes/94-1975/s178,https://www.govtrack.us/congress/votes/94-1975/s179,https://www.govtrack.us/congress/votes/94-1975/s180,https://www.govtrack.us/congress/votes/94-1975/s181,https://www.govtrack.us/congress/votes/94-1975/s182,https://www.govtrack.us/congress/votes/94-1975/s183,https://www.govtrack.us/congress/votes/94-1975/s184,https://www.govtrack.us/congress/votes/94-1975/s185,https://www.govtrack.us/congress/votes/94-1975/s186,https://www.govtrack.us/congress/votes/94-1975/s187,https://www.govtrack.us/congress/votes/94-1975/s188,https://www.govtrack.us/congress/votes/94-1975/s189,https://www.govtrack.us/congress/votes/94-1975/s190,https://www.govtrack.us/congress/votes/94-1975/s191,https://www.govtrack.us/congress/votes/94-1975/s192,https://www.govtrack.us/congress/votes/94-1975/s193,https://www.govtrack.us/congress/votes/94-1975/s194,https://www.govtrack.us/congress/votes/94-1975/s195,https://www.govtrack.us/congress/votes/94-1975/s196,https://www.govtrack.us/congress/votes/94-1975/s197,https://www.govtrack.us/congress/votes/94-1975/s198,https://www.govtrack.us/congress/votes/94-1975/s199,https://www.govtrack.us/congress/votes/94-1975/s200,https://www.govtrack.us/congress/votes/94-1975/s201,https://www.govtrack.us/congress/votes/94-1975/s202,https://www.govtrack.us/congress/votes/94-1975/s203,https://www.govtrack.us/congress/votes/94-1975/s204,https://www.govtrack.us/congress/votes/94-1975/s205,https://www.govtrack.us/congress/votes/94-1975/s206,https://www.govtrack.us/congress/votes/94-1975/s207,https://www.govtrack.us/congress/votes/94-1975/s208,https://www.govtrack.us/congress/votes/94-1975/s209,https://www.govtrack.us/congress/votes/94-1975/s210,https://www.govtrack.us/congress/votes/94-1975/s211,https://www.govtrack.us/congress/votes/94-1975/s212,https://www.govtrack.us/congress/votes/94-1975/s213,https://www.govtrack.us/congress/votes/94-1975/s214,https://www.govtrack.us/congress/votes/94-1975/s215,https://www.govtrack.us/congress/votes/94-1975/s216,https://www.govtrack.us/congress/votes/94-1975/s217,https://www.govtrack.us/congress/votes/94-1975/s218,https://www.govtrack.us/congress/votes/94-1975/s219,https://www.govtrack.us/congress/votes/94-1975/s220,https://www.govtrack.us/congress/votes/94-1975/s221,https://www.govtrack.us/congress/votes/94-1975/s222,https://www.govtrack.us/congress/votes/94-1975/s223,https://www.govtrack.us/congress/votes/94-1975/s224,https://www.govtrack.us/congress/votes/94-1975/s225,https://www.govtrack.us/congress/votes/94-1975/s226,https://www.govtrack.us/congress/votes/94-1975/s227,https://www.govtrack.us/congress/votes/94-1975/s228,https://www.govtrack.us/congress/votes/94-1975/s229,https://www.govtrack.us/congress/votes/94-1975/s230,https://www.govtrack.us/congress/votes/94-1975/s231,https://www.govtrack.us/congress/votes/94-1975/s232,https://www.govtrack.us/congress/votes/94-1975/s233,https://www.govtrack.us/congress/votes/94-1975/s234,https://www.govtrack.us/congress/votes/94-1975/s235,https://www.govtrack.us/congress/votes/94-1975/s236,https://www.govtrack.us/congress/votes/94-1975/s237,https://www.govtrack.us/congress/votes/94-1975/s238,https://www.govtrack.us/congress/votes/94-1975/s239,https://www.govtrack.us/congress/votes/94-1975/s240,https://www.govtrack.us/congress/votes/94-1975/s241,https://www.govtrack.us/congress/votes/94-1975/s242,https://www.govtrack.us/congress/votes/94-1975/s243,https://www.govtrack.us/congress/votes/94-1975/s244,https://www.govtrack.us/congress/votes/94-1975/s245,https://www.govtrack.us/congress/votes/94-1975/s246,https://www.govtrack.us/congress/votes/94-1975/s247,https://www.govtrack.us/congress/votes/94-1975/s248,https://www.govtrack.us/congress/votes/94-1975/s249,https://www.govtrack.us/congress/votes/94-1975/s250,https://www.govtrack.us/congress/votes/94-1975/s251,https://www.govtrack.us/congress/votes/94-1975/s252,https://www.govtrack.us/congress/votes/94-1975/s253,https://www.govtrack.us/congress/votes/94-1975/s254,https://www.govtrack.us/congress/votes/94-1975/s255,https://www.govtrack.us/congress/votes/94-1975/s256,https://www.govtrack.us/congress/votes/94-1975/s257,https://www.govtrack.us/congress/votes/94-1975/s258,https://www.govtrack.us/congress/votes/94-1975/s259,https://www.govtrack.us/congress/votes/94-1975/s260,https://www.govtrack.us/congress/votes/94-1975/s261,https://www.govtrack.us/congress/votes/94-1975/s262,https://www.govtrack.us/congress/votes/94-1975/s263,https://www.govtrack.us/congress/votes/94-1975/s264,https://www.govtrack.us/congress/votes/94-1975/s265,https://www.govtrack.us/congress/votes/94-1975/s266,https://www.govtrack.us/congress/votes/94-1975/s267,https://www.govtrack.us/congress/votes/94-1975/s268,https://www.govtrack.us/congress/votes/94-