1975/s269,https://www.govtrack.us/congress/votes/94-1975/s270,https://www.govtrack.us/congress/votes/94-1975/s271,https://www.govtrack.us/congress/votes/94-1975/s272,https://www.govtrack.us/congress/votes/94-1975/s273,https://www.govtrack.us/congress/votes/94-1975/s274,https://www.govtrack.us/congress/votes/94-1975/s275,https://www.govtrack.us/congress/votes/94-1975/s276,https://www.govtrack.us/congress/votes/94-1975/s277,https://www.govtrack.us/congress/votes/94-1975/s278,https://www.govtrack.us/congress/votes/94-1975/s279,https://www.govtrack.us/congress/votes/94-1975/s280,https://www.govtrack.us/congress/votes/94-1975/s281,https://www.govtrack.us/congress/votes/94-1975/s282,https://www.govtrack.us/congress/votes/94-1975/s283,https://www.govtrack.us/congress/votes/94-1975/s284,https://www.govtrack.us/congress/votes/94-1975/s285,https://www.govtrack.us/congress/votes/94-1975/s286,https://www.govtrack.us/congress/votes/94-1975/s287,https://www.govtrack.us/congress/votes/94-1975/s288,https://www.govtrack.us/congress/votes/94-1975/s289,https://www.govtrack.us/congress/votes/94-1975/s290,https://www.govtrack.us/congress/votes/94-1975/s291,https://www.govtrack.us/congress/votes/94-1975/s292,https://www.govtrack.us/congress/votes/94-1975/s293,https://www.govtrack.us/congress/votes/94-1975/s294,https://www.govtrack.us/congress/votes/94-1975/s295,https://www.govtrack.us/congress/votes/94-1975/s296,https://www.govtrack.us/congress/votes/94-1975/s297,https://www.govtrack.us/congress/votes/94-1975/s298,https://www.govtrack.us/congress/votes/94-1975/s299,https://www.govtrack.us/congress/votes/94-1975/s300,https://www.govtrack.us/congress/votes/94-1975/s301,https://www.govtrack.us/congress/votes/94-1975/s302,https://www.govtrack.us/congress/votes/94-1975/s303,https://www.govtrack.us/congress/votes/94-1975/s304,https://www.govtrack.us/congress/votes/94-1975/s305,https://www.govtrack.us/congress/votes/94-1975/s306,https://www.govtrack.us/congress/votes/94-1975/s307,https://www.govtrack.us/congress/votes/94-1975/s308,https://www.govtrack.us/congress/votes/94-1975/s309,https://www.govtrack.us/congress/votes/94-1975/s310,https://www.govtrack.us/congress/votes/94-1975/s311,https://www.govtrack.us/congress/votes/94-1975/s312,https://www.govtrack.us/congress/votes/94-1975/s313,https://www.govtrack.us/congress/votes/94-1975/s314,https://www.govtrack.us/congress/votes/94-1975/s315,https://www.govtrack.us/congress/votes/94-1975/s316,https://www.govtrack.us/congress/votes/94-1975/s317,https://www.govtrack.us/congress/votes/94-1975/s318,https://www.govtrack.us/congress/votes/94-1975/s319,https://www.govtrack.us/congress/votes/94-1975/s320,https://www.govtrack.us/congress/votes/94-1975/s321,https://www.govtrack.us/congress/votes/94-1975/s322,https://www.govtrack.us/congress/votes/94-1975/s323,https://www.govtrack.us/congress/votes/94-1975/s324,https://www.govtrack.us/congress/votes/94-1975/s325,https://www.govtrack.us/congress/votes/94-1975/s326,https://www.govtrack.us/congress/votes/94-1975/s327,https://www.govtrack.us/congress/votes/94-1975/s328,https://www.govtrack.us/congress/votes/94-1975/s329,https://www.govtrack.us/congress/votes/94-1975/s330,https://www.govtrack.us/congress/votes/94-1975/s331,https://www.govtrack.us/congress/votes/94-1975/s332,https://www.govtrack.us/congress/votes/94-1975/s333,https://www.govtrack.us/congress/votes/94-1975/s334,https://www.govtrack.us/congress/votes/94-1975/s335,https://www.govtrack.us/congress/votes/94-1975/s336,https://www.govtrack.us/congress/votes/94-1975/s337,https://www.govtrack.us/congress/votes/94-1975/s338,https://www.govtrack.us/congress/votes/94-1975/s339,https://www.govtrack.us/congress/votes/94-1975/s340,https://www.govtrack.us/congress/votes/94-1975/s341,https://www.govtrack.us/congress/votes/94-1975/s342,https://www.govtrack.us/congress/votes/94-1975/s343,https://www.govtrack.us/congress/votes/94-1975/s344,https://www.govtrack.us/congress/votes/94-1975/s345,https://www.govtrack.us/congress/votes/94-1975/s346,https://www.govtrack.us/congress/votes/94-1975/s347,https://www.govtrack.us/congress/votes/94-1975/s348,https://www.govtrack.us/congress/votes/94-1975/s349,https://www.govtrack.us/congress/votes/94-1975/s350,https://www.govtrack.us/congress/votes/94-1975/s351,https://www.govtrack.us/congress/votes/94-1975/s352,https://www.govtrack.us/congress/votes/94-1975/s353,https://www.govtrack.us/congress/votes/94-1975/s354,https://www.govtrack.us/congress/votes/94-1975/s355,https://www.govtrack.us/congress/votes/94-1975/s356,https://www.govtrack.us/congress/votes/94-1975/s357,https://www.govtrack.us/congress/votes/94-1975/s358,https://www.govtrack.us/congress/votes/94-1975/s359,https://www.govtrack.us/congress/votes/94-1975/s360,https://www.govtrack.us/congress/votes/94-1975/s361,https://www.govtrack.us/congress/votes/94-1975/s362,https://www.govtrack.us/congress/votes/94-1975/s363,https://www.govtrack.us/congress/votes/94-1975/s364,https://www.govtrack.us/congress/votes/94-1975/s365,https://www.govtrack.us/congress/votes/94-1975/s366,https://www.govtrack.us/congress/votes/94-1975/s367,https://www.govtrack.us/congress/votes/94-1975/s368,https://www.govtrack.us/congress/votes/94-1975/s369,https://www.govtrack.us/congress/votes/94-1975/s370,https://www.govtrack.us/congress/votes/94-1975/s371,https://www.govtrack.us/congress/votes/94-1975/s372,https://www.govtrack.us/congress/votes/94-1975/s373,https://www.govtrack.us/congress/votes/94-1975/s374,https://www.govtrack.us/congress/votes/94-1975/s375,https://www.govtrack.us/congress/votes/94-1975/s376,https://www.govtrack.us/congress/votes/94-1975/s377,https://www.govtrack.us/congress/votes/94-1975/s378,https://www.govtrack.us/congress/votes/94-1975/s379,https://www.govtrack.us/congress/votes/94-1975/s380,https://www.govtrack.us/congress/votes/94-1975/s381,https://www.govtrack.us/congress/votes/94-1975/s382,https://www.govtrack.us/congress/votes/94-1975/s383,https://www.govtrack.us/congress/votes/94-1975/s384,https://www.govtrack.us/congress/votes/94-1975/s385,https://www.govtrack.us/congress/votes/94-1975/s386,https://www.govtrack.us/congress/votes/94-1975/s387,https://www.govtrack.us/congress/votes/94-1975/s388,https://www.govtrack.us/congress/votes/94-1975/s389,https://www.govtrack.us/congress/votes/94-1975/s390,https://www.govtrack.us/congress/votes/94-1975/s391,https://www.govtrack.us/congress/votes/94-1975/s392,https://www.govtrack.us/congress/votes/94-1975/s393,https://www.govtrack.us/congress/votes/94-1975/s394,https://www.govtrack.us/congress/votes/94-1975/s395,https://www.govtrack.us/congress/votes/94-1975/s396,https://www.govtrack.us/congress/votes/94-1975/s397,https://www.govtrack.us/congress/votes/94-1975/s398,https://www.govtrack.us/congress/votes/94-1975/s399,https://www.govtrack.us/congress/votes/94-1975/s400,https://www.govtrack.us/congress/votes/94-1975/s401,https://www.govtrack.us/congress/votes/94-1975/s402,https://www.govtrack.us/congress/votes/94-1975/s403,https://www.govtrack.us/congress/votes/94-1975/s404,https://www.govtrack.us/congress/votes/94-1975/s405,https://www.govtrack.us/congress/votes/94-1975/s406,https://www.govtrack.us/congress/votes/94-1975/s407,https://www.govtrack.us/congress/votes/94-1975/s408,https://www.govtrack.us/congress/votes/94-1975/s409,https://www.govtrack.us/congress/votes/94-1975/s410,https://www.govtrack.us/congress/votes/94-1975/s411,https://www.govtrack.us/congress/votes/94-1975/s412,https://www.govtrack.us/congress/votes/94-1975/s413,https://www.govtrack.us/congress/votes/94-1975/s414,https://www.govtrack.us/congress/votes/94-1975/s415,https://www.govtrack.us/congress/votes/94-1975/s416,https://www.govtrack.us/congress/votes/94-1975/s417,https://www.govtrack.us/congress/votes/94-1975/s418,https://www.govtrack.us/congress/votes/94-1975/s419,https://www.govtrack.us/congress/votes/94-1975/s420,https://www.govtrack.us/congress/votes/94-1975/s421,https://www.govtrack.us/congress/votes/94-1975/s422,https://www.govtrack.us/congress/votes/94-1975/s423,https://www.govtrack.us/congress/votes/94-1975/s424,https://www.govtrack.us/congress/votes/94-1975/s425,https://www.govtrack.us/congress/votes/94-1975/s426,https://www.govtrack.us/congress/votes/94-1975/s427,https://www.govtrack.us/congress/votes/94-1975/s428,https://www.govtrack.us/congress/votes/94-1975/s429,https://www.govtrack.us/congress/votes/94-1975/s430,https://www.govtrack.us/congress/votes/94-1975/s431,https://www.govtrack.us/congress/votes/94-1975/s432,https://www.govtrack.us/congress/votes/94-1975/s433,https://www.govtrack.us/congress/votes/94-1975/s434,https://www.govtrack.us/congress/votes/94-1975/s435,https://www.govtrack.us/congress/votes/94-1975/s436,https://www.govtrack.us/congress/votes/94-1975/s437,https://www.govtrack.us/congress/votes/94-1975/s438,https://www.govtrack.us/congress/votes/94-1975/s439,https://www.govtrack.us/congress/votes/94-1975/s440,https://www.govtrack.us/congress/votes/94-1975/s441,https://www.govtrack.us/congress/votes/94-1975/s442,https://www.govtrack.us/congress/votes/94-1975/s443,https://www.govtrack.us/congress/votes/94-1975/s444,https://www.govtrack.us/congress/votes/94-1975/s445,https://www.govtrack.us/congress/votes/94-1975/s446,https://www.govtrack.us/congress/votes/94-1975/s447,https://www.govtrack.us/congress/votes/94-1975/s448,https://www.govtrack.us/congress/votes/94-1975/s449,https://www.govtrack.us/congress/votes/94-1975/s450,https://www.govtrack.us/congress/votes/94-1975/s451,https://www.govtrack.us/congress/votes/94-1975/s452,https://www.govtrack.us/congress/votes/94-1975/s453,https://www.govtrack.us/congress/votes/94-1975/s454,https://www.govtrack.us/congress/votes/94-1975/s455,https://www.govtrack.us/congress/votes/94-1975/s456,https://www.govtrack.us/congress/votes/94-1975/s457,https://www.govtrack.us/congress/votes/94-1975/s458,https://www.govtrack.us/congress/votes/94-1975/s459,https://www.govtrack.us/congress/votes/94-1975/s460,https://www.govtrack.us/congress/votes/94-1975/s461,https://www.govtrack.us/congress/votes/94-1975/s462,https://www.govtrack.us/congress/votes/94-1975/s463,https://www.govtrack.us/congress/votes/94-1975/s464,https://www.govtrack.us/congress/votes/94-1975/s465,https://www.govtrack.us/congress/votes/94-1975/s466,https://www.govtrack.us/congress/votes/94-1975/s467,https://www.govtrack.us/congress/votes/94-1975/s468,https://www.govtrack.us/congress/votes/94-1975/s469,https://www.govtrack.us/congress/votes/94-1975/s470,https://www.govtrack.us/congress/votes/94-1975/s471,https://www.govtrack.us/congress/votes/94-1975/s472,https://www.govtrack.us/congress/votes/94-1975/s473,https://www.govtrack.us/congress/votes/94-1975/s474,https://www.govtrack.us/congress/votes/94-1975/s475,https://www.govtrack.us/congress/votes/94-1975/s476,https://www.govtrack.us/congress/votes/94-1975/s477,https://www.govtrack.us/congress/votes/94-1975/s478,https://www.govtrack.us/congress/votes/94-1975/s479,https://www.govtrack.us/congress/votes/94-1975/s480,https://www.govtrack.us/congress/votes/94-1975/s481,https://www.govtrack.us/congress/votes/94-1975/s482,https://www.govtrack.us/congress/votes/94-1975/s483,https://www.govtrack.us/congress/votes/94-1975/s484,https://www.govtrack.us/congress/votes/94-1975/s485,https://www.govtrack.us/congress/votes/94-1975/s486,https://www.govtrack.us/congress/votes/94-1975/s487,https://www.govtrack.us/congress/votes/94-1975/s488,https://www.govtrack.us/congress/votes/94-1975/s489,https://www.govtrack.us/congress/votes/94-1975/s490,https://www.govtrack.us/congress/votes/94-1975/s491,https://www.govtrack.us/congress/votes/94-1975/s492,https://www.govtrack.us/congress/votes/94-1975/s493,https://www.govtrack.us/congress/votes/94-1975/s494,https://www.govtrack.us/congress/votes/94-1975/s495,https://www.govtrack.us/congress/votes/94-1975/s496,https://www.govtrack.us/congress/votes/94-1975/s497,https://www.govtrack.us/congress/votes/94-1975/s498,https://www.govtrack.us/congress/votes/94-1975/s499,https://www.govtrack.us/congress/votes/94-1975/s500,https://www.govtrack.us/congress/votes/94-1975/s501,https://www.govtrack.us/congress/votes/94-1975/s502,https://www.govtrack.us/congress/votes/94-1975/s503,https://www.govtrack.us/congress/votes/94-1975/s504,https://www.govtrack.us/congress/votes/94-1975/s505,https://www.govtrack.us/congress/votes/94-1975/s506,https://www.govtrack.us/congress/votes/94-1975/s507,https://www.govtrack.us/congress/votes/94-1975/s508,https://www.govtrack.us/congress/votes/94-1975/s509,https://www.govtrack.us/congress/votes/94-1975/s510,https://www.govtrack.us/congress/votes/94-1975/s511,https://www.govtrack.us/congress/votes/94-1975/s512,https://www.govtrack.us/congress/votes/94-1975/s513,https://www.govtrack.us/congress/votes/94-1975/s514,https://www.govtrack.us/congress/votes/94-1975/s515,https://www.govtrack.us/congress/votes/94-1975/s516,https://www.govtrack.us/congress/votes/94-1975/s517,https://www.govtrack.us/congress/votes/94-1975/s518,https://www.govtrack.us/congress/votes/94-1975/s519,https://www.govtrack.us/congress/votes/94-1975/s520,https://www.govtrack.us/congress/votes/94-1975/s521,https://www.govtrack.us/congress/votes/94-1975/s522,https://www.govtrack.us/congress/votes/94-1975/s523,https://www.govtrack.us/congress/votes/94-1975/s524,https://www.govtrack.us/congress/votes/94-1975/s525,https://www.govtrack.us/congress/votes/94-1975/s526,https://www.govtrack.us/congress/votes/94-1975/s527,https://www.govtrack.us/congress/votes/94-1975/s528,https://www.govtrack.us/congress/votes/94-1975/s529,https://www.govtrack.us/congress/votes/94-1975/s530,https://www.govtrack.us/congress/votes/94-1975/s531,https://www.govtrack.us/congress/votes/94-1975/s532,https://www.govtrack.us/congress/votes/94-1975/s533,https://www.govtrack.us/congress/votes/94-1975/s534,https://www.govtrack.us/congress/votes/94-1975/s535,https://www.govtrack.us/congress/vo